"Tweet ID","Tweet Text","Type","Author Name","Author Username","Creation Time","Reply Count","Retweet Count","Quote Count","Like Count","View Count","Bookmark Count","Language","Possibly Sensitive","Source","Hashtags","Tweet URL","Media Type","Media URLs","External URLs"
"=""1829139390901215250""","Woman who stole mobility scooter and left disabled man to die in freezing weather jailed for six-and-a-half years
https://t.co/t6ElI3qN3K","Tweet","BBC Breaking News","BBCBreaking","29/8/2024, 6:19:49 pm","194","124","39","582","268510","33","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1829139390901215250","","","https://bbc.in/47achZR"
"=""1828889219000926333""","Telegram chief Pavel Durov placed under formal investigation in France and banned from leaving country, prosecutor says https://t.co/3JcHJ6zu6N","Tweet","BBC Breaking News","BBCBreaking","29/8/2024, 1:45:43 am","149","157","17","585","325265","28","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828889219000926333","","","https://bbc.in/4dAYL3U"
"=""1828748677566865444""","At least nine Palestinians killed as Israel launches operation in occupied West Bank, and troops surround Jenin hospital - follow live
https://t.co/1zLgPddE47","Tweet","BBC Breaking News","BBCBreaking","28/8/2024, 4:27:15 pm","236","168","18","299","303710","18","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828748677566865444","","","https://bbc.in/478L0Hd"
"=""1828471948101251257""","Two men charged with four counts of murder and one attempted murder after house fire killed mother and her three children in Bradford , UK https://t.co/NqN3BITx1u","Tweet","BBC Breaking News","BBCBreaking","27/8/2024, 10:07:38 pm","0","81","17","314","329494","18","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828471948101251257","","","https://bbc.in/3XlqMqE"
"=""1828415564307403177""","Israel says it has rescued a hostage being held by Hamas during a ""complex"" operation in southern Gaza https://t.co/SSghCmOOZ8","Tweet","BBC Breaking News","BBCBreaking","27/8/2024, 6:23:35 pm","192","99","12","616","311600","10","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828415564307403177","","","https://bbc.in/3MHrVml"
"=""1828392070802813322""","Ukraine says it has made further advances during Kursk incursion and controls 100 Russian settlements - follow live https://t.co/yI3wLfFWA7","Tweet","BBC Breaking News","BBCBreaking","27/8/2024, 4:50:14 pm","81","80","5","396","242332","2","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828392070802813322","","","https://bbc.in/3XiMMlW"
"=""1828391464998412437""","Three arrested over stabbing of woman believed to have been caught up in a fight between two groups of men at Notting Hill Carnival https://t.co/RfpyIEi4lG","Tweet","BBC Breaking News","BBCBreaking","27/8/2024, 4:47:49 pm","19","56","16","258","279342","9","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828391464998412437","","","https://bbc.in/3MiB2cS"
"=""1828328726024630398""","Oasis to reunite for world tour next year kicking off in Cardiff, Manchester and London, 15 years after band broke up

Follow live: https://t.co/RWRDGeFBuB","Tweet","BBC Breaking News","BBCBreaking","27/8/2024, 12:38:31 pm","223","429","133","2045","526878","38","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828328726024630398","","","https://bbc.in/3YZrfzM"
"=""1828032301386633699""","Former England football manager Sven-Goran Eriksson has died aged 76
 
Read more: https://t.co/OxjvVRjrjf","Tweet","BBC Breaking News","BBCBreaking","26/8/2024, 5:00:38 pm","185","305","91","1526","411547","22","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828032301386633699","","","https://bbc.in/3Z1zmfu"
"=""1828014522705076573""","At least three people killed and dozens injured as wave of Russian strikes hit key energy targets in Ukraine
 
Follow live: https://t.co/8qY5keug7R","Tweet","BBC Breaking News","BBCBreaking","26/8/2024, 3:49:59 pm","88","90","6","226","255251","7","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1828014522705076573","","","https://bbc.in/3Z0OZng"
"=""1827976719833161980""","Major incident declared and search and rescue continues after fire at block of flats in London
 
Follow live: https://t.co/BIEImkg8Sm","Tweet","BBC Breaking News","BBCBreaking","26/8/2024, 1:19:46 pm","111","112","13","338","373428","23","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827976719833161980","","","https://bbc.in/3ABBUqv"
"=""1827396834903413221""","Two astronauts whose eight-day mission got stuck in space will return to Earth on SpaceX ship next year, Nasa says
Watch live: https://t.co/3kJ8lsEB2v","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 10:55:31 pm","330","236","146","884","649157","63","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827396834903413221","","","https://bbc.in/4gcza3d"
"=""1827339796030591424""","German police say person arrested in connection with Solingen knife attack is aged 15, and they cannot rule out a terrorist motive 
Follow live: https://t.co/Y11DSGUWCG","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 7:08:52 pm","242","265","62","618","367530","42","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827339796030591424","","","https://bbc.in/3X2vwjx"
"=""1827325371122851984""","German police say a person has been detained over a possible connection to deadly knife attack in city of Solingen https://t.co/NOEWL2hN4k","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 6:11:33 pm","186","93","13","368","357055","16","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827325371122851984","","","https://bbc.in/3T4vOoJ"
"=""1827272639477428658""","Investigation into Sicily yacht deaths considering multiple options including manslaughter, officials say
 
Follow updates: https://t.co/C6Hej8EjAp","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 2:42:00 pm","94","57","16","266","292126","23","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827272639477428658","","","https://bbc.in/46YdPpU"
"=""1827095882161914007""","A number of people reported killed in a knife attack in the western German city of Solingen, local media say https://t.co/zbSdjH4eVt","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 2:59:38 am","588","559","107","1609","843560","98","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827095882161914007","","","https://bbc.in/4715aCZ"
"=""1827078315661832701""","Sacked BBC presenter Jermaine Jenas says he is sorry and ashamed he sent ""inappropriate messages"" to colleagues https://t.co/AbEiBA9Q26","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 1:49:50 am","567","202","329","800","2442491","126","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827078315661832701","","","https://bbc.in/3T2G3d8"
"=""1827065037975932983""","Robert F Kennedy Jr suspends independent presidential bid and will support Donald Trump https://t.co/83DZA9dWXR","Tweet","BBC Breaking News","BBCBreaking","24/8/2024, 12:57:04 am","505","299","84","1866","457142","27","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1827065037975932983","","","https://bbc.in/46WAuTx"
"=""1826957373224702109""","Family release first picture of Mike Lynch and daughter Hannah, after sixth body found in Sicily yacht wreckage
https://t.co/cjUZaTUlb6","Tweet","BBC Breaking News","BBCBreaking","23/8/2024, 5:49:15 pm","117","69","7","295","386886","18","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826957373224702109","","","https://bbc.in/470gkb7"
"=""1826930876271214872""","Divers find body of last person missing after yacht sank off Sicily, believed to be 18-year-old Hannah Lynch, Italian media report
https://t.co/okMC1xbXJt","Tweet","BBC Breaking News","BBCBreaking","23/8/2024, 4:03:58 pm","76","92","10","422","293710","16","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826930876271214872","","","https://bbc.in/3AChn4W"
"=""1826883231712514199""","Man, 32, charged with murder over death of parcel delivery driver Claudiu-Carol Kondor in Leeds, England
https://t.co/EmM6KkrCD8","Tweet","BBC Breaking News","BBCBreaking","23/8/2024, 12:54:38 pm","0","33","9","221","246175","6","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826883231712514199","","","https://bbc.in/3WZbOVB"
"=""1826865865062514866""","Typical UK household energy bill to rise by £149 a year from October under new price cap set by regulator https://t.co/GjbktwFjVh","Tweet","BBC Breaking News","BBCBreaking","23/8/2024, 11:45:38 am","469","127","111","355","393968","29","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826865865062514866","","","https://bbc.in/4cwUNrK"
"=""1826809184622449024""","Kamala Harris to make pitch to “all Americans” as she accepts Democratic nomination for president 

Watch and follow live https://t.co/Yyd60xlz4v","Tweet","BBC Breaking News","BBCBreaking","23/8/2024, 8:00:24 am","158","65","4","391","311448","6","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826809184622449024","","","https://bbc.in/3XcpvlA"
"=""1826666185749938580""","Influencer Andrew Tate placed under house arrest as Romanian prosecutors probe new human trafficking and sexual exploitation allegations
https://t.co/ZZnSe6CCWj","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 10:32:11 pm","0","203","58","1002","353034","25","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826666185749938580","","","https://bbc.in/3XaPxFL"
"=""1826643444250386455""","The One Show and Match of the Day presenter Jermaine Jenas sacked by BBC over workplace conduct, sources say
https://t.co/m4idehUP6B","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 9:01:49 pm","575","448","688","3074","4070009","287","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826643444250386455","","","https://bbc.in/4g6tt6O"
"=""1826633575950631044""","Tech tycoon Mike Lynch's body recovered from Sicily wreck, but his daughter Hannah believed still missing, source close to family tells BBC
https://t.co/TFZwcPQKaa","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 8:22:36 pm","95","78","5","248","319376","21","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826633575950631044","","","https://bbc.in/3WUo8Xu"
"=""1826602019219497468""","Police hunting for two bulldog-type dogs after man found dead in suspected attack at house in Birmingham, UK https://t.co/bJ51eLNUQH","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 6:17:12 pm","163","114","36","364","363967","23","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826602019219497468","","","https://bbc.in/4fVaNqf"
"=""1826547463974514806""","First drug to slow progression of early-stage Alzheimer's approved by UK regulator - but will not be available on the NHS https://t.co/Zoxju8YWml","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 2:40:25 pm","217","229","37","793","377701","71","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826547463974514806","","","https://bbc.in/4doCHJL"
"=""1826539285857587412""","GCSE pass rate across England, Wales and Northern Ireland falls for third year running - with 67.6% of grades marked at 4/C or above https://t.co/DwKA0XG1BB","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 2:07:55 pm","146","80","45","336","381759","25","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826539285857587412","","","https://bbc.in/4cDG9iz"
"=""1826516867843870790""","Hundreds of thousands of students in England, Wales and Northern Ireland are getting their GCSE and BTec Tech Award results - follow live https://t.co/RHf9XHdPs6","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 12:38:50 pm","76","31","12","168","303886","11","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826516867843870790","","","https://bbc.in/4fUoqWQ"
"=""1826429436595454209""","Bill Clinton and Tim Walz to take Democratic convention stage, with reports Oprah Winfrey could appear 

Watch and follow live https://t.co/u3xhR1vDEU","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 6:51:25 am","117","44","7","231","288907","11","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826429436595454209","","","https://bbc.in/4cGETuN"
"=""1826395529368014866""","Democratic vice-presidential nominee Tim Walz, Bill Clinton and Nancy Pelosi to speak on third night of party convention - follow live https://t.co/FDuvnp3fRE","Tweet","BBC Breaking News","BBCBreaking","22/8/2024, 4:36:41 am","100","39","4","239","282946","7","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826395529368014866","","","https://bbc.in/3MdmGdN"
"=""1826295865847271884""","Man dies after being attacked by his own XL bully dog at home in Accrington, UK https://t.co/Md6VchI9JW","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 10:00:40 pm","603","356","286","2298","3320587","181","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826295865847271884","","","https://bbc.in/3MeHLV7"
"=""1826280094236618882""","Victims who died in house fire in Bradford, UK, named by police as Bryonie Gawith, 29, and children Denisty, nine, Oscar, five and 22-month-old Aubree Birtle
 
Read more: https://t.co/DrMkkCdvd5","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 8:57:59 pm","114","48","15","220","260997","17","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826280094236618882","","","https://bbc.in/3MeHiSY"
"=""1826255297016393909""","Divers have found two bodies inside the wreck of luxury yacht that sank off Sicily, reports say
https://t.co/ZjW5Hql0b0","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 7:19:27 pm","60","70","3","235","263864","17","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826255297016393909","","","https://bbc.in/3XcDHek"
"=""1826245597147381815""","Authorities in Pakistan have arrested a man on suspicion of cyber terrorism, in relation to disinformation thought to have fuelled UK unrest https://t.co/cicHLDbUM4","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 6:40:55 pm","1","83","10","234","216684","18","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826245597147381815","","","https://bbc.in/3XdOjJK"
"=""1826245895345615287""","Update: This article originally reported that police in Pakistan had told the BBC that Farhan Asif had been charged with cyber terrorism. The police have since confirmed that he is under arrest but has not been charged and we have updated our article to make that clear.","Reply","BBC Breaking News","BBCBreaking","21/8/2024, 6:42:06 pm","0","33","6","147","184337","12","en","No","Twitter Web App","","https://x.com/BBCBreaking/status/1826245895345615287","","",""
"=""1826219295187017854""","Four people, including three children, die in house fire in Bradford, UK, as man arrested on suspicion of murder
https://t.co/vkZRrZVlDg","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 4:56:24 pm","1","99","49","279","325717","18","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826219295187017854","","","https://bbc.in/3WMsPCw"
"=""1826162194091737176""","BBC presenter Lauren Laverne says she has been diagnosed with cancer and expects to make a full recovery https://t.co/QChqJSzEqL","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 1:09:30 pm","136","82","35","867","358060","23","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826162194091737176","","","https://bbc.in/3SZ3N1T"
"=""1826126547498979596""","Twenty-eight killed after bus carrying Pakistani pilgrims overturns in Iran, state media reports https://t.co/d2rfxDsd2m","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 10:47:51 am","74","74","4","222","268288","14","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826126547498979596","","","https://bbc.in/3Xa3RhU"
"=""1826087207188258819""","Watch live as Michelle and Barack Obama give headline speeches on second night of Democratic National Convention https://t.co/XmyAVnQ0pR","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 8:11:31 am","115","46","3","277","287448","7","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826087207188258819","","","https://bbc.in/4dMuq1Y"
"=""1826052249052668313""","Jennifer Lopez files for divorce from Ben Affleck after two years of marriage https://t.co/3rxtKC4SlR","Tweet","BBC Breaking News","BBCBreaking","21/8/2024, 5:52:37 am","253","130","70","474","404791","26","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1826052249052668313","","","https://bbc.in/4duuHHf"
"=""1825925098177450340""","Body of man recovered near Sicily yacht believed to be that of Canadian-Antiguan chef Recaldo Thomas
 
Follow live: https://t.co/rZMbPxBdfa","Tweet","BBC Breaking News","BBCBreaking","20/8/2024, 9:27:22 pm","96","76","5","240","261836","14","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825925098177450340","","","https://bbc.in/3X9i0fg"
"=""1825878463275831345""","Divers searching for six missing on sunken yacht off Sicily struggle to reach cabins with ""world of objects"" blocking way

Follow live: https://t.co/Ihl3POVqS5","Tweet","BBC Breaking News","BBCBreaking","20/8/2024, 6:22:03 pm","76","60","11","226","336585","10","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825878463275831345","","","https://bbc.in/3SRSVmA"
"=""1825875130402095532""","King Charles arrives in Southport where he will meet survivors of deadly knife attack 

Live updates: https://t.co/AkJexkXstp","Tweet","BBC Breaking News","BBCBreaking","20/8/2024, 6:08:48 pm","0","39","18","304","288627","9","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825875130402095532","","","https://bbc.in/4dPh6d9"
"=""1825796831734862200""","The bodies of six hostages held in Gaza have been retrieved from the Khan Younis area, Israel's military says https://t.co/6ejx4Jreww","Tweet","BBC Breaking News","BBCBreaking","20/8/2024, 12:57:41 pm","147","165","11","518","292560","20","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825796831734862200","","","https://bbc.in/4dtQXRp"
"=""1825737766132428991""","Watch live as tearful Joe Biden takes stage at Democratic convention and ""passes torch"" to Kamala Harris https://t.co/vrtxcJQJua","Tweet","BBC Breaking News","BBCBreaking","20/8/2024, 9:02:58 am","120","77","5","415","319576","10","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825737766132428991","","","https://bbc.in/3SWLD0O"
"=""1825705233969819866""","Kamala Harris says Democrats 'forever grateful' to Joe Biden before he gives farewell speech at party convention

Follow live https://t.co/eKXJ6MiFxi","Tweet","BBC Breaking News","BBCBreaking","20/8/2024, 6:53:42 am","69","66","6","432","299721","15","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825705233969819866","","","https://bbc.in/3yB5ETN"
"=""1825582134192423301""","Tech tycoon Mike Lynch’s daughter and the yacht’s chef also among missing after boat sank off Sicilian coast - follow updates https://t.co/4EMdMb1yjs","Tweet","BBC Breaking News","BBCBreaking","19/8/2024, 10:44:33 pm","92","79","5","215","313152","19","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825582134192423301","","","https://bbc.in/3YXn9YS"
"=""1825533558389199254""","UK tech entrepreneur Mike Lynch among those missing after luxury yacht sank off coast of Sicily https://t.co/ZsN0TfVvKA","Tweet","BBC Breaking News","BBCBreaking","19/8/2024, 7:31:31 pm","77","84","30","230","401180","24","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825533558389199254","","","https://bbc.in/3MdsIuS"
"=""1825501579417424211""","""It was a disaster""

Captain who rescued survivors from Sicily yacht sinking says he saw a red flare, then a life raft with 15 people inside https://t.co/ms8rEEAGQk","Tweet","BBC Breaking News","BBCBreaking","19/8/2024, 5:24:27 pm","77","81","13","336","390060","28","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825501579417424211","","","https://bbc.in/3M8e34d"
"=""1825454577753190438""","Seven missing after sailboat with mostly British passengers sinks off Italian coast https://t.co/cykvgp2yOk","Tweet","BBC Breaking News","BBCBreaking","19/8/2024, 2:17:41 pm","102","124","23","404","395753","19","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825454577753190438","","","https://bbc.in/3SVlEXH"
"=""1825404856766537742""","Emergency move to ease prison overcrowding in England activated as more rioters set to be jailed https://t.co/2ZY3ssttHr","Tweet","BBC Breaking News","BBCBreaking","19/8/2024, 11:00:06 am","0","307","535","634","2037952","255","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825404856766537742","","","https://bbc.in/3XbowCh"
"=""1825185095751221692""","Struggling fashion chain Ted Baker will close its remaining 31 stores by Tuesday, putting more than 500 jobs at risk https://t.co/C3RGQDMUaA","Tweet","BBC Breaking News","BBCBreaking","18/8/2024, 8:26:51 pm","205","233","66","643","534948","37","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1825185095751221692","","","https://bbc.in/3YOGVFV"
"=""1824443808701915247""","“Hannah had everything to live for” - mum of girl, 13, with dairy allergy who died after Costa drink speaks out as UK inquest finds “failures”
https://t.co/qPkmKAEOEj","Tweet","BBC Breaking News","BBCBreaking","16/8/2024, 7:21:15 pm","221","102","18","418","353045","26","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824443808701915247","","","https://bbc.in/3X5Iuhr"
"=""1824416478239633425""","Man who admitted assaulting emergency worker during unrest in Blackpool, England, being sentenced - watch and follow live https://t.co/uWNuJWL4yp","Tweet","BBC Breaking News","BBCBreaking","16/8/2024, 5:32:39 pm","250","85","9","329","333676","11","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824416478239633425","","","https://bbc.in/4dvyion"
"=""1824318346931704303""","Paetongtarn Shinawatra, 37, becomes Thailand's youngest-ever prime minister after vote in parliament
https://t.co/1oe786ElIS","Tweet","BBC Breaking News","BBCBreaking","16/8/2024, 11:02:42 am","131","985","74","1075","517019","65","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824318346931704303","","","https://bbc.in/3X5Fl19"
"=""1824133498606592036""","Five charged over actor Matthew Perry's death last year, as police say ""broad criminal network"" of drug suppliers uncovered
https://t.co/O9lvJJJNrX","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 10:48:11 pm","121","179","49","586","440016","29","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824133498606592036","","","https://bbc.in/4dlP0GL"
"=""1824113587591303199""","Sweden confirms first case of more contagious variant of mpox disease outside Africa https://t.co/dhoXtVxLbO","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 9:29:04 pm","1323","2076","1185","3954","2239425","417","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824113587591303199","","","https://bbc.in/4dGzIMv"
"=""1824096017236549747""","Arrests made over drug-related death of Friends star Matthew Perry last year, US media report https://t.co/fLSWI9Sqo8","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 8:19:15 pm","93","182","13","657","410132","35","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824096017236549747","","","https://bbc.in/3MdTBi5"
"=""1824082910783131827""","JD Vance and Tim Walz agree to US vice-presidential debate on 1 October in New York https://t.co/mE8CyvySqS","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 7:27:10 pm","108","161","37","1063","335526","23","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824082910783131827","","","https://bbc.in/4dFpHz4"
"=""1824081695651365330""","Man charged with attempted murder after police officer was stabbed at high-security Frankland Prison, in England https://t.co/UEQb1kJkXh","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 7:22:20 pm","0","45","7","213","239276","12","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824081695651365330","","","https://bbc.in/3YNwjra"
"=""1824068697658360224""","Boy, 15, first to be charged with more serious offence of rioting during recent UK unrest 

Follow live updates: https://t.co/E2I8XGV6QV","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 6:30:41 pm","26","72","16","359","308662","21","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824068697658360224","","","https://bbc.in/4cthMUs"
"=""1824027524885577832""","More than 40,000 people killed in Gaza as a result of Israeli military action since 7 October attack, Hamas-run health ministry says https://t.co/jO7duO6LAm","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 3:47:05 pm","1124","434","173","1078","838321","66","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824027524885577832","","","https://bbc.in/46MMl6l"
"=""1824024502742773774""","US-Russian woman jailed for 12 years in Russia for treason, over $51 donation to charity supporting Ukraine https://t.co/APaIMmILhz","Tweet","BBC Breaking News","BBCBreaking","15/8/2024, 3:35:04 pm","291","402","77","936","470049","57","en","No","SocialFlow","","https://x.com/BBCBreaking/status/1824024502742773774","","","https://bbc.in/3X5VpAj"
